speed,length,tem,y
3.875,42.8,1444.875,103.999
4,42.863,1444.875,104.982
7.625,42.93,1444.875,104.971
10.25,43.088,1445,104.987
8.625,43.258,1445.5,105.026
10,43.405,1446.625,105.045
9.875,43.56,1446,105.059
10,43.723,1445.75,105.063
9.75,43.858,1444.875,105.039
8.875,44.009,1444.75,105.031
9.25,44.156,1444.75,105.002
9,44.289,1444.75,104.975
8.125,44.424,1444.75,104.934
9,44.572,1444.875,104.959
8.25,44.724,1444.875,104.944
8.625,44.873,1444.75,104.95
8.625,45.01,1445,104.909
8.5,45.147,1445.125,104.899
10.25,45.28,1444.875,104.906
9.125,45.429,1445,104.904
8.75,45.568,1444.875,104.892
8,45.699,1444.75,104.857
8.75,45.882,1446.75,104.862
6.75,45.966,1445.375,104.813
7.375,46.078,1446.125,104.773
7.25,46.203,1445.375,104.759
7,46.322,1445.25,104.744
8.25,46.438,1445.25,104.728
9.125,46.559,1445.125,104.74
5.875,46.666,1444.75,104.687
7.625,46.778,1445.875,104.704
7.375,46.885,1445.375,104.685
6.5,46.999,1445.625,104.682
5.75,47.118,1446.125,104.668
7.75,47.22,1445.25,104.663
5.875,47.337,1444.875,104.639
7.125,47.455,1447.625,104.643
7.125,47.567,1445.625,104.642
7.5,47.667,1446,104.627
8.125,47.785,1446,104.63
7.375,47.893,1445.5,104.616
5.375,48.004,1445.875,104.59
6.625,48.093,1444.75,104.579
6.75,48.207,1445.875,104.599
5.875,48.3,1445.375,104.567
5.5,48.418,1445,104.523
6,48.483,1445,104.532
6.25,48.586,1446.125,104.523
6.5,48.686,1444.75,104.523
5.375,48.784,1444.875,104.509
5.875,48.87,1444.75,104.481
8,48.965,1444.75,104.52
7.625,49.081,1446.125,104.547
5.5,49.16,1444.875,104.479
4.625,49.233,1444.75,104.424
5.625,49.319,1444.75,104.45
4,49.405,1444.625,104.42
4.75,49.484,1444.75,104.416
4.875,49.572,1444.875,104.422
6.75,49.682,1445.25,104.467
7.625,49.779,1444.75,104.476
5.625,49.889,1444.75,104.459
6.625,49.996,1446.125,104.478
7.5,50.093,1445.5,104.493
8.375,50.212,1446.75,104.512
7.25,50.324,1445.875,104.517
7.375,50.491,1445,104.536
7.75,50.575,1445,104.521
7.375,50.694,1448.25,104.511
8.375,50.831,1446.125,104.544
5.5,50.959,1445.125,104.468
6.875,51.022,1444.75,104.468
8.875,51.136,1446.125,104.497
7.125,51.261,1446,104.469
7.75,51.371,1445.25,104.478
8.125,51.482,1445.125,104.486
6.875,51.601,1444.75,104.465
5.625,51.706,1444.875,104.433
5.875,51.801,1444.75,104.406
6.75,51.901,1445.25,104.421
6.375,52.029,1445.25,104.435
5.25,52.136,1444.875,104.394
7.25,52.243,1445.375,104.42
7.125,52.353,1445.75,104.401
8.5,52.467,1446.125,104.426
6,52.56,1444.875,104.376
7.375,52.66,1446.25,104.396
7,52.764,1446.125,104.377
6.25,52.86,1444.875,104.37
5,52.953,1444.75,104.332
5.75,53.034,1445.375,104.32
6.125,53.141,1446,104.348
5,53.227,1445.25,104.304
4.625,53.32,1444.75,104.29
6.375,53.423,1444.75,104.331
5,53.511,1444.875,104.287
6.875,53.6,1444.75,104.303
7.125,53.693,1444.75,104.331
6.125,53.804,1444.75,104.333
6.75,53.904,1444.875,104.339
6.75,54.007,1444.75,104.345
5,54.107,1444.75,104.304
6.625,54.225,1446.125,104.358
5.375,54.328,1445.375,104.327
4.875,54.425,1444.625,104.291
6.5,54.54,1444.625,104.324
6.75,54.658,1444.75,104.342
7.5,54.761,1446.875,104.343
8.75,54.877,1446.125,104.368
7.75,54.989,1446.125,104.345
7.125,55.105,1445.75,104.36
8.5,55.212,1445.75,104.358
6.375,55.333,1444.625,104.34
5.25,55.433,1444.5,104.305
5.875,55.528,1444.375,104.292
6.125,55.633,1445.5,104.273
6.5,55.74,1445,104.286
8,55.866,1445.125,104.34
8.5,55.991,1444.875,104.358
8.625,56.11,1444.75,104.353
8,56.238,1444.75,104.352
7.375,56.354,1445,104.338
8.25,56.473,1444.75,104.358
8,56.603,1445,104.336
7.625,56.717,1445.5,104.34
9.25,56.847,1445,104.382
8.625,57.038,1444.75,104.381
8.125,57.138,1444.75,104.39
8.375,57.255,1444.75,104.354
10.125,57.399,1445.25,104.434
8.625,57.543,1444.875,104.401
10.25,57.692,1445.375,104.437
8.125,57.855,1444.75,104.405
8,57.967,1444.75,104.384
8.625,58.099,1444.875,104.365
6.5,58.227,1444.75,104.323
9,58.374,1444.875,104.39
4.875,58.49,1444.5,104.286
7,58.588,1444.75,104.251
6.75,58.727,1446,104.234
6.625,58.797,1444.75,104.242
7.875,58.939,1445,104.275
6.5,59.09,1444.625,104.238
8.625,59.165,1446.125,104.282
6.25,59.274,1444.75,104.234
6.25,59.377,1444.75,104.206
6.625,59.474,1444.75,104.21
4.625,59.565,1444.625,104.167
6.25,59.663,1444.75,104.186
5.625,59.765,1444.75,104.164
6.25,59.847,1445,104.153
6.75,59.958,1444.75,104.174
6,60.061,1445.75,104.171
7.875,60.163,1446,104.198
6.5,60.277,1444.875,104.202
7,60.386,1444.875,104.212
6.5,60.498,1444.75,104.193
6.5,60.598,1445.75,104.195
5.875,60.696,1445,104.173
5,60.789,1444.75,104.139
6,60.891,1445.625,104.151
6.875,60.984,1444.875,104.158
6,61.103,1445.125,104.165
5.25,61.182,1446.125,104.111
6.875,61.287,1444.5,104.157
6.5,61.396,1445.25,104.17
5.875,61.477,1444.75,104.125
6.625,61.563,1444.875,104.13
5.25,61.654,1444.75,104.107
4.25,61.733,1444.75,104.074
6.125,61.812,1444.875,104.091
6,61.905,1444.75,104.109
5.25,61.994,1444.875,104.097
4.5,62.115,1445.5,104.064
5,62.161,1445,104.065
7.125,62.264,1445.125,104.112
7,62.35,1444.875,104.12
6.5,62.445,1444.75,104.115
6.375,62.527,1444.75,104.114
5.5,62.629,1444.875,104.108
3.875,62.713,1445.875,104.076
6.75,62.838,1444.75,104.113
5.375,62.894,1444.625,104.103
4.125,63.018,1445.75,104.08
4.125,63.078,1444.875,104.073
5,63.178,1445.5,104.055
7.625,63.25,1446,104.118
4.5,63.357,1445,104.09
7,63.432,1445.625,104.099
7,63.527,1445.75,104.118
4.5,63.616,1444.75,104.081
5.625,63.69,1444.75,104.075
4.875,63.774,1446.125,104.054
3.875,63.841,1444.75,104.02
5.75,63.92,1444.875,104.052
4.75,64.011,1444.5,104.041
4.875,64.111,1445,104.001
5.25,64.153,1444.75,104.02
6.25,64.237,1444.625,104.054
6.375,64.323,1444.75,104.071
5.75,64.416,1445.75,104.07
6,64.502,1444.875,104.072
5,64.59,1445.125,104.073
5.5,64.679,1445.125,104.084
6.125,64.769,1446.625,104.091
7.625,64.879,1444.75,104.129
8,65,1444.75,104.175
7.75,65.135,1444.75,104.196
6.75,65.237,1445.5,104.154
9.375,65.37,1446.875,104.221
6.25,65.493,1444.625,104.18
9.875,65.607,1444.75,104.233
5.875,65.735,1444.5,104.176
7.625,65.847,1444.5,104.189
9.5,65.989,1444.875,104.23
7.25,66.105,1444.625,104.205
6.125,66.224,1444.625,104.158
7.375,66.354,1445.25,104.193
6.75,66.487,1444.875,104.189
7.25,66.601,1444.625,104.191
7.75,66.728,1444.75,104.186
10.25,66.857,1444.625,104.228
8.625,66.982,1444.875,104.206
8.625,67.119,1444.75,104.241
7.625,67.25,1444.625,104.21
9.875,67.392,1444.875,104.276
7.25,67.531,1444.75,104.238
8.625,67.661,1444.5,104.23
8.75,67.794,1444.75,104.225
8.625,67.941,1444.5,104.224
8.75,68.085,1444.5,104.249
10,68.238,1445.75,104.28
9.5,68.394,1446,104.283
10.125,68.546,1444.625,104.29
8.5,68.683,1444.75,104.245
9.125,68.82,1444.75,104.245
7.625,68.955,1446.125,104.212
9.5,69.106,1446.125,104.265
7.625,69.262,1445.5,104.247
7.75,69.397,1446.625,104.226
7.625,69.537,1444.75,104.203
7,69.681,1444.75,104.18
6,69.788,1444.75,104.123
8.125,69.907,1445.5,104.133
8.125,70.032,1445.5,104.145
8,70.163,1444.75,104.149
5.875,70.263,1445.625,104.092
7.875,70.381,1444.875,104.115
5.125,70.481,1444.75,104.064
6.75,70.586,1444.5,104.078
7,70.698,1444.875,104.086
6.375,70.814,1445.75,104.069
6.5,70.935,1445.875,104.082
6.75,71.044,1445.25,104.082
6.75,71.163,1445.75,104.068
7.5,71.263,1445.625,104.067
6.75,71.358,1444.75,104.056
6.5,71.465,1444.5,104.061
5.25,71.561,1444.5,104.017
4.75,71.642,1444.75,103.999
4.625,71.731,1444.875,103.991
5.5,71.842,1445.625,104.026
5.625,71.931,1445.5,104.002
7.375,72.024,1444.75,104.019
7,72.131,1444.875,104.033
8,72.238,1444.75,104.055
4.625,72.312,1444.375,103.953
6,72.408,1445.875,103.995
5.625,72.484,1444.75,103.972
4.625,72.561,1444.625,103.961
6,72.643,1445.625,103.983
4.75,72.724,1444.625,103.953
5,72.815,1446.625,103.973
5.125,72.906,1445.125,103.981
5.625,72.987,1445.75,103.966
3.625,73.059,1444.625,103.913
5.875,73.136,1444.625,103.944
3.5,73.21,1444.625,103.898
5.875,73.275,1444.625,103.925
4.125,73.357,1444.75,103.922
4,73.427,1444.625,103.905
4.875,73.506,1444.75,103.946
4,73.569,1444.5,103.896
4.875,73.636,1444.5,103.894
4.25,73.718,1446,103.919
6.125,73.792,1444.25,103.936
6,73.892,1445.375,103.965
4.5,73.973,1444.125,103.93
8,74.055,1444.5,103.986
7.125,74.167,1445.375,104.034
7.75,74.269,1444.75,104.066
6.375,74.402,1444.75,104.088
7.875,74.513,1444.625,104.105
8,74.632,1444.75,104.124
8.125,74.762,1444.125,104.146
5.875,74.885,1444,104.1
7.625,75.072,1446.5,104.162
9.375,75.158,1446,104.178
8.25,75.311,1445.125,104.197
8.875,75.451,1444.125,104.229
10.25,75.602,1446.375,104.271
10.25,75.805,1445.125,104.269
10,75.912,1446.375,104.336
7.5,76.053,1444.625,104.279
8.5,76.191,1443.375,104.246
7.25,76.321,1443.125,104.216
8.625,76.458,1444.75,104.228
9.125,76.61,1444.625,104.235
8.75,76.754,1444.625,104.249
9.25,76.9,1444.75,104.276
9.75,77.056,1444.75,104.285
8.875,77.201,1444.75,104.259
9.375,77.389,1444.75,104.296
9.25,77.554,1444.625,104.286
10.25,77.656,1444.75,104.31
9.625,77.857,1444.625,104.289
8.25,77.947,1444.5,104.258
8.25,78.099,1446,104.253
9.25,78.257,1444.75,104.311
8.125,78.396,1444.5,104.257
8.75,78.55,1444.75,104.266
9,78.682,1444.125,104.227
10.25,78.829,1444.75,104.257
8.5,78.978,1444.75,104.251
9,79.118,1444.625,104.232
9.25,79.264,1444.125,104.242
8.625,79.408,1443.75,104.226
8.125,79.539,1444.625,104.205
6.5,79.683,1444.5,104.172
7.5,79.804,1444,104.163
9.625,79.946,1445.375,104.216
8.875,80.097,1444.875,104.211
8.5,80.239,1444.75,104.194
9,80.388,1444.875,104.208
8.875,80.525,1444.625,104.204
9.375,80.667,1444.75,104.2
9.875,80.807,1444.5,104.21
8,80.958,1444.625,104.186
8,81.081,1445.5,104.179
9,81.218,1444.125,104.176
8.125,81.351,1444.75,104.165
8.875,81.495,1444.75,104.18
6,81.635,1444.5,104.117
8.75,81.765,1444.625,104.143
7.5,81.895,1444.5,104.116
6.875,81.998,1444.5,104.072
9.75,82.119,1445,104.128
8.25,82.261,1444.75,104.133
7.25,82.393,1444.625,104.127
7.375,82.505,1444.125,104.1
7.125,82.631,1444.375,104.103
6.125,82.742,1444.5,104.058
5.875,82.847,1444.5,104.037
6.375,82.954,1444.75,104.028
8.5,83.059,1444.75,104.067
8.5,83.194,1444.375,104.092
7.75,83.322,1445.125,104.078
7.875,83.443,1444.875,104.086
9.25,83.573,1444.625,104.125
8.625,83.703,1443.875,104.114
8.125,83.859,1443.875,104.084
7.375,83.929,1443.125,104.08
7.125,84.127,1443.375,104.083
6.5,84.183,1443,104.074
7.375,84.311,1445.75,104.077
10.25,84.443,1445.75,104.139
8.375,84.594,1444.75,104.127
7.375,84.713,1444.5,104.1
9.625,84.839,1444.5,104.133
6.75,84.981,1444.875,104.091
8.25,85.099,1444.875,104.096
9,85.278,1444.75,104.113
8.75,85.418,1445.375,104.135
8.375,85.506,1444.875,104.139
8.125,85.679,1444.75,104.109
7.875,85.767,1444.375,104.101
7.75,85.939,1444.5,104.095
7.25,86.016,1444.375,104.084
9.25,86.16,1444.875,104.127
8.5,86.302,1444.75,104.127
7.5,86.43,1444.875,104.102
8,86.6,1445.375,104.098
7.375,86.691,1444.75,104.096
8.125,86.816,1444.5,104.091
6,86.944,1444.5,104.05
6.125,87.054,1444.5,104.032
9.375,87.186,1446.125,104.097
8.5,87.314,1444.625,104.074
8.625,87.435,1444.75,104.065
7.625,87.558,1444.5,104.06
8.125,87.677,1444.875,104.081
7.375,87.814,1444.875,104.084
6.5,87.938,1444.125,104.064
7.125,88.061,1444.5,104.068
7.5,88.187,1444.875,104.059
7.625,88.312,1444.25,104.065
8.375,88.445,1444.875,104.082
9.375,88.575,1444.25,104.103
9.375,88.717,1444.375,104.116
9.875,88.866,1444.5,104.141
10.125,89.019,1444.5,104.178
8.875,89.159,1444.625,104.15
9.25,89.313,1444.625,104.156
8.5,89.448,1444.5,104.122
9.5,89.59,1445.5,104.146
6.375,89.734,1445.25,104.129
7.75,89.864,1444.75,104.107
8.25,89.992,1444.25,104.092
9.375,90.136,1444.75,104.11
7.375,90.267,1444,104.075
7.5,90.383,1444.25,104.045
9.25,90.518,1444.75,104.085
8.75,90.66,1444.75,104.092
8.75,90.788,1444.875,104.093
8,90.918,1444.75,104.076
8.625,91.048,1444.5,104.091
7.375,91.19,1444.5,104.077
7.625,91.318,1445.5,104.067
9.125,91.474,1445.375,104.125
8.625,91.607,1444.75,104.097
9.375,91.758,1444.75,104.119
10.125,91.895,1444.875,104.114
7.875,92.037,1444.125,104.084
9.25,92.163,1444.375,104.09
8.5,92.358,1444.625,104.106
5.875,92.433,1444.125,104.046
8.125,92.558,1444.125,104.071
7,92.679,1443.125,104.036
8.25,92.805,1444.375,104.064
8,92.944,1444.125,104.059
7.75,93.084,1444.875,104.065
9,93.228,1443.875,104.085
9.5,93.379,1444.75,104.137
8.375,93.51,1444.875,104.097
7.5,93.626,1444.875,104.049
8.75,93.756,1444.75,104.073
7.125,93.894,1444.5,104.071
8.375,94.033,1444.75,104.083
8.25,94.171,1444.5,104.083
6.75,94.312,1444.5,104.062
7.625,94.436,1444.5,104.053
9.125,94.58,1444.75,104.079
8.125,94.72,1444.75,104.069
9.625,94.857,1445.625,104.091
8.75,94.989,1444.75,104.066
10.25,95.131,1446,104.11
8.125,95.264,1444.875,104.08
8,95.401,1445,104.086
8.125,95.539,1444.75,104.082
6.875,95.662,1444.5,104.04
6.125,95.783,1444.5,103.996
6.5,95.894,1446.125,103.993
6.25,96.009,1445,103.967
6.625,96.125,1444.625,103.971
7.375,96.237,1444.75,103.967
8,96.351,1445.75,103.986
6.375,96.439,1444.875,103.931
7,96.541,1444.625,103.934
7.125,96.651,1444.75,103.959
6.75,96.751,1444.75,103.952
5.25,96.842,1445.375,103.915
4.625,96.939,1444.875,103.899
3.25,97.016,1444.5,103.836
4.5,97.079,1444.125,103.815
6.125,97.149,1445.125,103.836
5.375,97.239,1445.875,103.844
4.875,97.358,1444.75,103.847
5.875,97.416,1444.5,103.876
5.875,97.5,1445,103.881
6.125,97.581,1445,103.892
4.625,97.665,1444,103.868
3.25,97.73,1443.375,103.811
5.625,97.816,1443.75,103.863
5.5,97.907,1443.75,103.878
6.25,98.007,1444.5,103.906
6.875,98.121,1444.875,103.939
7.25,98.235,1444.625,103.969
6.5,98.331,1444.125,103.947
7.625,98.428,1444.375,103.954
6.375,98.547,1444.875,103.955
7.375,98.649,1445.125,103.997
5.5,98.745,1446.125,103.95
5.625,98.854,1444.75,103.961
6,98.961,1444.75,103.966
7.125,99.087,1444.75,103.998
4.875,99.182,1444.75,103.935
8.625,99.308,1445,104.022
7.75,99.45,1444.875,104.035
6.75,99.554,1444.5,104.003
10.125,99.675,1444.75,104.058
7.625,99.806,1444.625,104.042
8.5,99.945,1444.75,104.079
7.875,100.066,1444.125,104.061
7,100.189,1444.75,104.051
9,100.327,1444.5,104.087
8,100.471,1444.625,104.081
8.875,100.611,1444.75,104.097
7.625,100.755,1444.125,104.082
8.125,100.887,1444,104.071
7.25,101.02,1445,104.053
9.125,101.153,1444.625,104.078
8.75,101.29,1444.875,104.079
7.75,101.404,1444.5,104.046
8,101.541,1444.875,104.073
7.375,101.662,1445.375,104.056
8.25,101.806,1446.125,104.078
7.25,101.923,1445.75,104.027
6.5,102.041,1444.75,104.012
6.875,102.167,1444.75,104.013
5.625,102.267,1443.75,103.961
6.5,102.369,1445,103.955
5.75,102.469,1444.25,103.934
5.75,102.572,1444.875,103.924
5.5,102.672,1444.5,103.925
5.25,102.742,1445.375,103.888
4.5,102.823,1444.875,103.87
5.375,102.902,1444.875,103.871
6.25,103.026,1444.75,103.909
5.125,103.081,1444.625,103.881
4.75,103.158,1444.625,103.866
4.625,103.221,1444.875,103.833
4.5,103.3,1444.875,103.84
5.5,103.393,1445.25,103.869
5.5,103.468,1444.125,103.852
5.375,103.535,1444,103.846
4.625,103.6,1444.75,103.822
4.75,103.677,1444.625,103.84
4.875,103.747,1444.375,103.844
3.5,103.819,1446.5,103.82
4,103.891,1446,103.823
5.5,103.966,1444.375,103.856
3.625,104.04,1444.75,103.826
3.875,104.103,1443.625,103.81
4.125,104.161,1444.625,103.787
5.625,104.235,1444.75,103.837
6.125,104.324,1444.375,103.872
5.75,104.391,1444.75,103.881
4.875,104.466,1444.5,103.864
6.875,104.554,1445.75,103.918
4.75,104.643,1444.875,103.9
4.625,104.729,1444.75,103.903
5.75,104.822,1444.5,103.928
5.25,104.917,1444.125,103.915
8.125,105.012,1444.75,103.975
7.25,105.14,1444.5,104.002
5.5,105.236,1444.375,103.964
6.375,105.326,1444,103.96
9.5,105.438,1444.375,104.045
7.25,105.571,1444.25,104.04
7,105.68,1443.125,104.035
6.75,105.794,1443.125,104.03
10.25,105.931,1445,104.129
8.625,106.09,1444.5,104.166
7.625,106.229,1443.875,104.141
8.875,106.367,1445.125,104.144
9.75,106.527,1444.875,104.247
9.25,106.683,1446.625,104.24
10.25,106.834,1444,104.277
10.25,106.992,1444.75,104.287
9.5,107.153,1444.75,104.322
9,107.313,1444.125,104.309
9.25,107.469,1445.75,104.369
8.875,107.63,1444.875,104.354
9.875,107.79,1444.5,104.367
7.75,107.942,1444.125,104.324
9.375,108.084,1445.125,104.35
9.875,108.242,1444.125,104.349
9.875,108.405,1445.5,104.379
9.875,108.558,1444.875,104.358
9.875,108.702,1444.75,104.344
10.25,108.858,1445,104.372
8.875,109.012,1444.625,104.337
8.375,109.147,1443.75,104.304
7.75,109.289,1443.5,104.283
8.375,109.426,1444.125,104.282
7.625,109.563,1443.875,104.253
7.375,109.701,1444.5,104.248
8.375,109.845,1444.875,104.251
8.875,110.038,1444.75,104.28
9.75,110.131,1444.625,104.275
6,110.25,1443.625,104.184
8.375,110.364,1444.875,104.208
9,110.496,1445,104.229
8,110.636,1444.875,104.225
7.5,110.773,1445.375,104.224
5.75,110.885,1444.75,104.165
8.75,111.003,1444.875,104.201
6.5,111.136,1444.625,104.162
7.125,111.241,1444.75,104.148
6.5,111.366,1444.875,104.151
6.125,111.455,1444.5,104.089
5.25,111.545,1443.875,104.054
7.625,111.685,1445,104.097
6.75,111.801,1444.5,104.101
5.25,111.862,1444.5,104.067
6.5,111.948,1444.625,104.077
6.75,112.062,1444.5,104.102
4.875,112.153,1444.125,104.053
5.125,112.241,1443.875,104.048
6.375,112.355,1445.375,104.088
7,112.462,1444.75,104.104
8.625,112.597,1444.875,104.154
5.25,112.704,1444.625,104.086
7.375,112.809,1444.625,104.107
7.25,112.923,1444.75,104.117
6.25,113.03,1444.875,104.106
6.5,113.139,1444.5,104.099
5.375,113.232,1444.875,104.083
6.375,113.349,1444.875,104.1
6.375,113.458,1444.125,104.09
7.375,113.579,1445.75,104.114
6.75,113.7,1444.625,104.11
6.5,113.795,1444.5,104.076
7.25,113.902,1444.75,104.099
8.375,114.03,1445.75,104.145
8,114.161,1445,104.14
7.125,114.282,1444.625,104.128
6.5,114.396,1444.625,104.118
